#add_subdirectory(cost)
#add_subdirectory(rules)

# Declare micro-libs:
#add_library(project_optimizer_Aggregate Aggregate.cpp Aggregate.hpp)
#add_library(project_optimizer_AggregateFunction AggregateFunction.cpp AggregateFunction.hpp)
#add_library(project_optimizer_Alias Alias.cpp Alias.hpp)
#add_library(project_optimizer_AttributeReference AttributeReference.cpp AttributeReference.hpp)
#add_library(project_optimizer_ChainedJoinAggregate ChainedJoinAggregate.cpp ChainedJoinAggregate.hpp)
#add_library(project_optimizer_Comparison Comparison.cpp Comparison.hpp)
#add_library(project_optimizer_Conjunction Conjunction.cpp Conjunction.hpp)
#add_library(project_optimizer_EquiJoin EquiJoin.cpp EquiJoin.hpp)
#add_library(project_optimizer_EquiJoinAggregate EquiJoinAggregate.cpp EquiJoinAggregate.hpp)
#add_library(project_optimizer_ExecutionGenerator ExecutionGenerator.cpp ExecutionGenerator.hpp)
add_library(project_optimizer_ExecutionPlan ExecutionPlan.cpp ExecutionPlan.hpp)
#add_library(project_optimizer_ExprId ../empty_src.cpp ExprId.hpp)
#add_library(project_optimizer_Expression ../empty_src.cpp Expression.hpp)
#add_library(project_optimizer_ExpressionUtil ExpressionUtil.cpp ExpressionUtil.hpp)
#add_library(project_optimizer_Filter Filter.cpp Filter.hpp)
#add_library(project_optimizer_MultiwayCartesianJoin MultiwayCartesianJoin.cpp MultiwayCartesianJoin.hpp)
#add_library(project_optimizer_MultiwayEquiJoinAggregate MultiwayEquiJoinAggregate.cpp MultiwayEquiJoinAggregate.hpp)
#add_library(project_optimizer_Optimizer Optimizer.cpp Optimizer.hpp)
#add_library(project_optimizer_OptimizerContext ../empty_src.cpp OptimizerContext.hpp)
#add_library(project_optimizer_OptimizerTree ../empty_src.cpp OptimizerTree.hpp)
#add_library(project_optimizer_OptimizerTypedefs ../empty_src.cpp OptimizerTypedefs.hpp)
#add_library(project_optimizer_PatternMatcher ../empty_src.cpp PatternMatcher.hpp)
#add_library(project_optimizer_Plan ../empty_src.cpp Plan.hpp)
#add_library(project_optimizer_Predicate ../empty_src.cpp Predicate.hpp)
#add_library(project_optimizer_PredicateLiteral PredicateLiteral.cpp PredicateLiteral.hpp)
#add_library(project_optimizer_Project Project.cpp Project.hpp)
#add_library(project_optimizer_QueryHandle ../empty_src.cpp QueryHandle.hpp)
#add_library(project_optimizer_Scalar ../empty_src.cpp Scalar.hpp)
#add_library(project_optimizer_ScalarLiteral ScalarLiteral.cpp ScalarLiteral.hpp)
#add_library(project_optimizer_Selection Selection.cpp Selection.hpp)
#add_library(project_optimizer_TableReference TableReference.cpp TableReference.hpp)
#add_library(project_optimizer_TableView TableView.cpp TableView.hpp)
#add_library(project_optimizer_TopLevelPlan TopLevelPlan.cpp TopLevelPlan.hpp)

# Link dependencies:
#target_link_libraries(project_optimizer_Aggregate
#                      glog
#                      project_optimizer_AttributeReference
#                      project_optimizer_ExpressionUtil
#                      project_optimizer_Plan
#                      project_optimizer_Predicate
#                      project_optimizer_Scalar
#                      project_utility_ContainerUtil
#                      project_utility_Macros
#                      project_utility_MemoryUtil)
#target_link_libraries(project_optimizer_AggregateFunction
#                      glog
#                      project_optimizer_AttributeReference
#                      project_optimizer_Expression
#                      project_optimizer_PatternMatcher
#                      project_optimizer_Scalar
#                      project_types_Type
#                      project_utility_Macros)
#target_link_libraries(project_optimizer_Alias
#                      glog
#                      project_optimizer_AttributeReference
#                      project_optimizer_Expression
#                      project_optimizer_PatternMatcher
#                      project_optimizer_Plan
#                      project_optimizer_Scalar
#                      project_types_Type
#                      project_utility_Macros)
#target_link_libraries(project_optimizer_AttributeReference
#                      glog
#                      project_operators_expressions_ScalarAttribute
#                      project_optimizer_ExprId
#                      project_optimizer_Expression
#                      project_optimizer_PatternMatcher
#                      project_optimizer_Plan
#                      project_optimizer_Scalar
#                      project_types_Type
#                      project_utility_Macros)
#target_link_libraries(project_optimizer_ChainedJoinAggregate
#                      glog
#                      project_optimizer_AttributeReference
#                      project_optimizer_ExpressionUtil
#                      project_optimizer_Plan
